Month_Year,Category,Ship_State,Order_Region,Total_Revenue,Total_Orders,Total_Units_Sold
May-2022,BLOUSE,BIHAR,Domestic,689130,1170,1170
Apr-2022,BLOUSE,TAMIL NADU,Domestic,2794428,6084,5148
Apr-2022,KURTA,PUNJAB,Domestic,349783536,825992,807472
Apr-2022,BLOUSE,NEW DELHI,Domestic,60606,234,234
Apr-2022,KURTA,ARUNACHAL PRADESH,Domestic,13334400,33336,29632
May-2022,BOTTOM,PUNJAB,Domestic,7201,19,19
Mar-2022,SET,UTTAR PRADESH,Domestic,5172619,6294,6294
Apr-2022,KURTA,PB,Domestic,1477896,3704,3704
Apr-2022,BLOUSE,TRIPURA,Domestic,87048,234,234
Jun-2022,KURTA,,International,5011512,11112,11112
Jun-2022,KURTA,LADAKH,Domestic,4378128,7408,7408
May-2022,SET,GOA,Domestic,66901024,91263,89165
Jun-2022,TOP,MANIPUR,Domestic,1316469,1722,1722
Apr-2022,BOTTOM,ANDHRA PRADESH,Domestic,27284,114,95
May-2022,BLOUSE,PUNJAB,Domestic,363870,702,702
May-2022,BLOUSE,UTTARAKHAND,Domestic,390312,702,702
Jun-2022,SET,MANIPUR,Domestic,27902351,30421,30421
Jun-2022,SAREE,KARNATAKA,Domestic,457170,588,588
Mar-2022,KURTA,WEST BENGAL,Domestic,14660432,29632,29632
Apr-2022,TOP,BIHAR,Domestic,13332585,30135,26691
Apr-2022,TOP,MAHARASHTRA,Domestic,337762551,730128,709464
Jun-2022,SET,KARNATAKA,Domestic,1441166552,1792741,1741340
Jun-2022,BLOUSE,HIMACHAL PRADESH,Domestic,205686,234,234
Mar-2022,KURTA,RAJASTHAN,Domestic,3015056,7408,7408
Apr-2022,SET,DELHI,Domestic,972901344,1237820,1186419
Mar-2022,SET,KARNATAKA,Domestic,6974801,8392,8392
May-2022,BLOUSE,ANDHRA PRADESH,Domestic,1296360,2340,2340
Apr-2022,SET,TRIPURA,Domestic,20068419,22029,22029
May-2022,TOP,UTTAR PRADESH,Domestic,128357019,258300,246246
May-2022,BOTTOM,MAHARASHTRA,Domestic,84854,304,228
Apr-2022,KURTA,RJ,Domestic,2537240,3704,3704
May-2022,SET,PUNJAB,Domestic,216312192,276936,261201
Apr-2022,KURTA,BIHAR,Domestic,383215840,914888,870440
Apr-2022,SET,ASSAM,Domestic,257944904,325190,312602
May-2022,KURTA,PUDUCHERRY,Domestic,85588328,188904,181496
Jun-2022,TOP,DELHI,Domestic,97178487,161868,161007
May-2022,BOTTOM,BIHAR,Domestic,12559,57,38
May-2022,TOP,CHANDIGARH,Domestic,9357348,19803,18081
Jun-2022,TOP,LADAKH,Domestic,781788,861,861
Jun-2022,BOTTOM,TAMIL NADU,Domestic,54036,209,209
Jun-2022,TOP,JHARKHAND,Domestic,5296872,8610,8610
May-2022,TOP,PUDUCHERRY,Domestic,7674093,10332,10332
Jun-2022,BOTTOM,BIHAR,Domestic,29412,57,57
May-2022,BLOUSE,ASSAM,Domestic,283140,468,468
Jun-2022,SAREE,UTTARAKHAND,Domestic,111132,147,147
Apr-2022,BLOUSE,KERALA,Domestic,1339416,2340,2340
Jun-2022,KURTA,HARYANA,Domestic,555103664,1159352,1118608
Jun-2022,KURTA,GUJARAT,Domestic,666949648,1444560,1385296
Apr-2022,TOP,HIMACHAL PRADESH,Domestic,6875946,14637,14637
Mar-2022,TOP,KARNATAKA,Domestic,695688,1722,1722
Jun-2022,SET,DADRA AND NAGAR,Domestic,4582032,7343,5245
Apr-2022,TOP,TAMIL NADU,Domestic,88893945,187698,182532
Apr-2022,SET,ANDHRA PRADESH,Domestic,502181476,622057,596881
Mar-2022,SET,MAHARASHTRA,Domestic,9391697,10490,10490
Jun-2022,SET,,International,830808,1049,1049
May-2022,SET,ARUNACHAL PRADESH,Domestic,19818757,20980,20980
