snapshot_date,material_id,warehouse_location,quantity_on_hand
31/1/2025,MAT001,WH-A,2000
28/2/2025,MAT001,WH-A,2960
31/3/2025,MAT001,WH-A,1810
30/4/2025,MAT001,WH-A,820
31/5/2025,MAT001,WH-A,0
30/6/2025,MAT001,WH-A,0
31/7/2025,MAT001,WH-A,0
31/8/2025,MAT001,WH-A,0
30/9/2025,MAT001,WH-A,0
31/10/2025,MAT001,WH-A,0
30/11/2025,MAT001,WH-A,0
31/12/2025,MAT001,WH-A,380
31/1/2025,MAT002,WH-B,600
28/2/2025,MAT002,WH-B,1400
31/3/2025,MAT002,WH-B,1140
30/4/2025,MAT002,WH-B,670
31/5/2025,MAT002,WH-B,50
30/6/2025,MAT002,WH-B,0
31/7/2025,MAT002,WH-B,900
31/8/2025,MAT002,WH-B,400
30/9/2025,MAT002,WH-B,60
31/10/2025,MAT002,WH-B,0
30/11/2025,MAT002,WH-B,0
31/12/2025,MAT002,WH-B,0
31/1/2025,MAT003,WH-C,1360
28/2/2025,MAT003,WH-C,1120
31/3/2025,MAT003,WH-C,700
30/4/2025,MAT003,WH-C,280
31/5/2025,MAT003,WH-C,280
30/6/2025,MAT003,WH-C,160
31/7/2025,MAT003,WH-C,960
31/8/2025,MAT003,WH-C,580
30/9/2025,MAT003,WH-C,220
31/10/2025,MAT003,WH-C,0
30/11/2025,MAT003,WH-C,0
31/12/2025,MAT003,WH-C,0
31/1/2025,MAT004,WH-D,360
28/2/2025,MAT004,WH-D,60
31/3/2025,MAT004,WH-D,60
30/4/2025,MAT004,WH-D,0
31/5/2025,MAT004,WH-D,0
30/6/2025,MAT004,WH-D,660
31/7/2025,MAT004,WH-D,360
31/8/2025,MAT004,WH-D,60
30/9/2025,MAT004,WH-D,270
31/10/2025,MAT004,WH-D,90
30/11/2025,MAT004,WH-D,0
31/12/2025,MAT004,WH-D,0
31/1/2025,MAT005,WH-E,400
28/2/2025,MAT005,WH-E,700
31/3/2025,MAT005,WH-E,700
30/4/2025,MAT005,WH-E,700
31/5/2025,MAT005,WH-E,700
30/6/2025,MAT005,WH-E,300
31/7/2025,MAT005,WH-E,300
31/8/2025,MAT005,WH-E,300
30/9/2025,MAT005,WH-E,300
31/10/2025,MAT005,WH-E,300
30/11/2025,MAT005,WH-E,300
31/12/2025,MAT005,WH-E,300
31/1/2025,MAT006,WH-A,2430
28/2/2025,MAT006,WH-A,4510
31/3/2025,MAT006,WH-A,3450
30/4/2025,MAT006,WH-A,2600
31/5/2025,MAT006,WH-A,1580
30/6/2025,MAT006,WH-A,760
31/7/2025,MAT006,WH-A,0
31/8/2025,MAT006,WH-A,1510
30/9/2025,MAT006,WH-A,770
31/10/2025,MAT006,WH-A,0
30/11/2025,MAT006,WH-A,0
31/12/2025,MAT006,WH-A,0
31/1/2025,MAT007,WH-B,1950
28/2/2025,MAT007,WH-B,5550
31/3/2025,MAT007,WH-B,4910
30/4/2025,MAT007,WH-B,4200
31/5/2025,MAT007,WH-B,3740
30/6/2025,MAT007,WH-B,2960
31/7/2025,MAT007,WH-B,2480
31/8/2025,MAT007,WH-B,5270
30/9/2025,MAT007,WH-B,4330
31/10/2025,MAT007,WH-B,4190
30/11/2025,MAT007,WH-B,3550
31/12/2025,MAT007,WH-B,3550
31/1/2025,MAT008,WH-C,900
28/2/2025,MAT008,WH-C,0
31/3/2025,MAT008,WH-C,0
30/4/2025,MAT008,WH-C,40
31/5/2025,MAT008,WH-C,0
30/6/2025,MAT008,WH-C,0
31/7/2025,MAT008,WH-C,0
31/8/2025,MAT008,WH-C,0
30/9/2025,MAT008,WH-C,0
31/10/2025,MAT008,WH-C,0
30/11/2025,MAT008,WH-C,240
31/12/2025,MAT008,WH-C,240
31/1/2025,MAT009,WH-D,1200
28/2/2025,MAT009,WH-D,3000
31/3/2025,MAT009,WH-D,3000
30/4/2025,MAT009,WH-D,3000
31/5/2025,MAT009,WH-D,3000
30/6/2025,MAT009,WH-D,3000
31/7/2025,MAT009,WH-D,3000
31/8/2025,MAT009,WH-D,4500
30/9/2025,MAT009,WH-D,4500
31/10/2025,MAT009,WH-D,4500
30/11/2025,MAT009,WH-D,4500
