production_order_id,production_date,finished_product,material_id,quantity_consumed
PRD-001,15/1/2025,Anti-Rust Coating,MAT002,240
PRD-001,15/1/2025,Anti-Rust Coating,MAT008,300
PRD-001,15/1/2025,Anti-Rust Coating,MAT011,150
PRD-001,15/1/2025,Anti-Rust Coating,MAT018,150
PRD-002,15/1/2025,Automotive Red Paint,MAT002,210
PRD-002,15/1/2025,Automotive Red Paint,MAT007,240
PRD-002,15/1/2025,Automotive Red Paint,MAT011,135
PRD-002,15/1/2025,Automotive Red Paint,MAT016,270
PRD-003,15/1/2025,Clear Varnish,MAT006,450
PRD-003,15/1/2025,Clear Varnish,MAT013,300
PRD-003,15/1/2025,Clear Varnish,MAT015,150
PRD-003,15/1/2025,Clear Varnish,MAT016,400
PRD-004,15/1/2025,Industrial Grey Primer,MAT003,240
PRD-004,15/1/2025,Industrial Grey Primer,MAT006,320
PRD-004,15/1/2025,Industrial Grey Primer,MAT011,200
PRD-004,15/1/2025,Industrial Grey Primer,MAT017,320
PRD-005,15/1/2025,Marine Blue Coating,MAT004,240
PRD-005,15/1/2025,Marine Blue Coating,MAT008,400
PRD-005,15/1/2025,Marine Blue Coating,MAT011,220
PRD-005,15/1/2025,Marine Blue Coating,MAT018,220
PRD-006,15/1/2025,Wood Stain Brown,MAT002,150
PRD-006,15/1/2025,Wood Stain Brown,MAT007,210
PRD-006,15/1/2025,Wood Stain Brown,MAT012,120
PRD-006,15/1/2025,Wood Stain Brown,MAT016,270
PRD-007,7/2/2025,Anti-Rust Coating,MAT002,400
PRD-007,7/2/2025,Anti-Rust Coating,MAT008,500
PRD-007,7/2/2025,Anti-Rust Coating,MAT011,250
PRD-007,7/2/2025,Anti-Rust Coating,MAT018,250
PRD-008,7/2/2025,Clear Varnish,MAT006,180
PRD-008,7/2/2025,Clear Varnish,MAT013,120
PRD-008,7/2/2025,Clear Varnish,MAT015,60
PRD-008,7/2/2025,Clear Varnish,MAT016,160
PRD-009,7/2/2025,Epoxy Floor Coating,MAT008,360
PRD-009,7/2/2025,Epoxy Floor Coating,MAT003,120
PRD-009,7/2/2025,Epoxy Floor Coating,MAT011,180
PRD-009,7/2/2025,Epoxy Floor Coating,MAT018,180
PRD-010,7/2/2025,Industrial Grey Primer,MAT003,120
PRD-010,7/2/2025,Industrial Grey Primer,MAT006,160
PRD-010,7/2/2025,Industrial Grey Primer,MAT011,100
PRD-010,7/2/2025,Industrial Grey Primer,MAT017,160
PRD-011,7/2/2025,Marine Blue Coating,MAT004,300
PRD-011,7/2/2025,Marine Blue Coating,MAT008,500
PRD-011,7/2/2025,Marine Blue Coating,MAT011,275
PRD-011,7/2/2025,Marine Blue Coating,MAT018,275
PRD-012,7/2/2025,Premium White Paint 1L,MAT001,240
PRD-012,7/2/2025,Premium White Paint 1L,MAT006,180
PRD-012,7/2/2025,Premium White Paint 1L,MAT013,120
PRD-012,7/2/2025,Premium White Paint 1L,MAT016,300
PRD-013,7/2/2025,Premium White Paint 4L,MAT001,800
PRD-013,7/2/2025,Premium White Paint 4L,MAT006,600
PRD-013,7/2/2025,Premium White Paint 4L,MAT013,400
PRD-013,7/2/2025,Premium White Paint 4L,MAT017,400
PRD-014,9/3/2025,Anti-Rust Coating,MAT002,160
PRD-014,9/3/2025,Anti-Rust Coating,MAT008,200
PRD-014,9/3/2025,Anti-Rust Coating,MAT011,100
PRD-014,9/3/2025,Anti-Rust Coating,MAT018,100
PRD-015,9/3/2025,Clear Varnish,MAT006,360
PRD-015,9/3/2025,Clear Varnish,MAT013,240
PRD-015,9/3/2025,Clear Varnish,MAT015,120
PRD-015,9/3/2025,Clear Varnish,MAT016,320
PRD-016,9/3/2025,Epoxy Floor Coating,MAT008,360
PRD-016,9/3/2025,Epoxy Floor Coating,MAT003,120
PRD-016,9/3/2025,Epoxy Floor Coating,MAT011,180
PRD-016,9/3/2025,Epoxy Floor Coating,MAT018,180
PRD-017,9/3/2025,Industrial Grey Primer,MAT003,300
PRD-017,9/3/2025,Industrial Grey Primer,MAT006,400
PRD-017,9/3/2025,Industrial Grey Primer,MAT011,250
PRD-017,9/3/2025,Industrial Grey Primer,MAT017,400
PRD-018,9/3/2025,Premium White Paint 4L,MAT001,400
PRD-018,9/3/2025,Premium White Paint 4L,MAT006,300
PRD-018,9/3/2025,Premium White Paint 4L,MAT013,200
PRD-018,9/3/2025,Premium White Paint 4L,MAT017,200
PRD-019,9/3/2025,Protective Roof Paint,MAT001,750
PRD-019,9/3/2025,Protective Roof Paint,MAT007,500
PRD-019,9/3/2025,Protective Roof Paint,MAT013,400
PRD-019,9/3/2025,Protective Roof Paint,MAT020,500
PRD-020,9/3/2025,Wood Stain Brown,MAT002,100
PRD-020,9/3/2025,Wood Stain Brown,MAT007,140
PRD-020,9/3/2025,Wood Stain Brown,MAT012,80
PRD-020,9/3/2025,Wood Stain Brown,MAT016,180
PRD-021,16/4/2025,Anti-Rust Coating,MAT002,320
PRD-021,16/4/2025,Anti-Rust Coating,MAT008,400
PRD-021,16/4/2025,Anti-Rust Coating,MAT011,200
PRD-021,16/4/2025,Anti-Rust Coating,MAT018,200
PRD-022,16/4/2025,Clear Varnish,MAT006,270
PRD-022,16/4/2025,Clear Varnish,MAT013,180
PRD-022,16/4/2025,Clear Varnish,MAT015,90
PRD-022,16/4/2025,Clear Varnish,MAT016,240
PRD-023,16/4/2025,Epoxy Floor Coating,MAT008,360
PRD-023,16/4/2025,Epoxy Floor Coating,MAT003,120
PRD-023,16/4/2025,Epoxy Floor Coating,MAT011,180
PRD-023,16/4/2025,Epoxy Floor Coating,MAT018,180
PRD-024,16/4/2025,Industrial Grey Primer,MAT003,300
PRD-024,16/4/2025,Industrial Grey Primer,MAT006,400
PRD-024,16/4/2025,Industrial Grey Primer,MAT011,250
PRD-024,16/4/2025,Industrial Grey Primer,MAT017,400
PRD-025,16/4/2025,Marine Blue Coating,MAT004,240
PRD-025,16/4/2025,Marine Blue Coating,MAT008,400
PRD-025,16/4/2025,Marine Blue Coating,MAT011,220
PRD-025,16/4/2025,Marine Blue Coating,MAT018,220
PRD-026,16/4/2025,Premium White Paint 1L,MAT001,240
PRD-026,16/4/2025,Premium White Paint 1L,MAT006,180
PRD-026,16/4/2025,Premium White Paint 1L,MAT013,120
PRD-026,16/4/2025,Premium White Paint 1L,MAT016,300
PRD-027,16/4/2025,Protective Roof Paint,MAT001,750
PRD-027,16/4/2025,Protective Roof Paint,MAT007,500
PRD-027,16/4/2025,Protective Roof Paint,MAT013,400
PRD-027,16/4/2025,Protective Roof Paint,MAT020,500
PRD-028,16/4/2025,Wood Stain Brown,MAT002,150
PRD-028,16/4/2025,Wood Stain Brown,MAT007,210
PRD-028,16/4/2025,Wood Stain Brown,MAT012,120
PRD-028,16/4/2025,Wood Stain Brown,MAT016,270
PRD-029,21/5/2025,Anti-Rust Coating,MAT002,240
PRD-029,21/5/2025,Anti-Rust Coating,MAT008,300
PRD-029,21/5/2025,Anti-Rust Coating,MAT011,150
PRD-029,21/5/2025,Anti-Rust Coating,MAT018,150
PRD-030,21/5/2025,Automotive Red Paint,MAT002,280
PRD-030,21/5/2025,Automotive Red Paint,MAT007,320
PRD-030,21/5/2025,Automotive Red Paint,MAT011,180
PRD-030,21/5/2025,Automotive Red Paint,MAT016,360
PRD-031,21/5/2025,Clear Varnish,MAT006,270
PRD-031,21/5/2025,Clear Varnish,MAT013,180
PRD-031,21/5/2025,Clear Varnish,MAT015,90
PRD-031,21/5/2025,Clear Varnish,MAT016,240
PRD-032,21/5/2025,Premium White Paint 1L,MAT001,400
PRD-032,21/5/2025,Premium White Paint 1L,MAT006,300
PRD-032,21/5/2025,Premium White Paint 1L,MAT013,200
PRD-032,21/5/2025,Premium White Paint 1L,MAT016,500
PRD-033,21/5/2025,Premium White Paint 4L,MAT001,600
PRD-033,21/5/2025,Premium White Paint 4L,MAT006,450
PRD-033,21/5/2025,Premium White Paint 4L,MAT013,300
PRD-033,21/5/2025,Premium White Paint 4L,MAT017,300
PRD-034,21/5/2025,Wood Stain Brown,MAT002,100
PRD-034,21/5/2025,Wood Stain Brown,MAT007,140
PRD-034,21/5/2025,Wood Stain Brown,MAT012,80
PRD-034,21/5/2025,Wood Stain Brown,MAT016,180
PRD-035,18/6/2025,Clear Varnish,MAT006,360
PRD-035,18/6/2025,Clear Varnish,MAT013,240
PRD-035,18/6/2025,Clear Varnish,MAT015,120
PRD-035,18/6/2025,Clear Varnish,MAT016,320
PRD-036,18/6/2025,Industrial Grey Primer,MAT003,120
PRD-036,18/6/2025,Industrial Grey Primer,MAT006,160
PRD-036,18/6/2025,Industrial Grey Primer,MAT011,100
